"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1821837172049375355","Fri Aug 09 15:06:10 +0000 2024","0","@ohmy_beautybank Punya xiu xiu sama azarine nder. Gak bikin kering kek pecah2 gitu sama stain nya lumayan awet. Tapi jangan dibawa makan kek kuah dan gorengan yaa cepat ilang.","1821925947085648370","","ohmy_beautybank","in","","0","0","0","https://x.com/syareliza/status/1821925947085648370","1803462529357848579","syareliza"
"1821464360054853719","Fri Aug 09 15:05:00 +0000 2024","0","@curadellapelle_ @AzarineCosmetic azarine bener2 gabisa diem yaa ","1821925654755209604","","curadellapelle_","in","","0","0","0","https://x.com/sundaaaey/status/1821925654755209604","1502511556219015169","sundaaaey"
"1821883791507661170","Fri Aug 09 15:03:28 +0000 2024","0","@wobooshi aku pake azarine yg hijau so far itu ss ternyaman di aku. ga greasy ringan pas di apply jd transparan ga flashback dan yg paling penting ga perih di mata","1821925270552715706","","wobooshishu","in","","0","0","0","https://x.com/_pratitta/status/1821925270552715706","1139437178692333570","_pratitta"
"1821840068958679114","Fri Aug 09 15:03:25 +0000 2024","0","@ecksveee Dear me beauty and azarine kalo mau lip tint tapi shadesnya bagus2 dan ga cuma oren merah warm tok","1821925255751070007","","ecksveee","in","","0","0","0","https://x.com/rockmargiela/status/1821925255751070007","788519985173897217","rockmargiela"
"1821922978243997705","Fri Aug 09 14:58:56 +0000 2024","0","kalo kena mata tuh perih bgt sbener nya gw pernah make ss emina tahun 2019an cuma gw ganti ke azarine karna emina parah perih bgt tadi gw sholat jumat kan jam 10am make ss emina itu karba sayang kan pas udhu itu perih bgt si gila parah mata gw sampe abis magriban ga ilang-","1821924129022648803","","akuanaksehat55","in","Bekasi, Jawa Barat","0","1","0","https://x.com/akuanaksehat55/status/1821924129022648803","1688540530681208832","akuanaksehat55"
"1821888175272521939","Fri Aug 09 14:57:56 +0000 2024","0","@erlapanbelas azarine nih sunscreen nya bagus bejirr tp kalo pake make up malah bikin cepet longsor)):","1821923876835860660","","erlapanbelas","in","","0","1","0","https://x.com/mugyou_/status/1821923876835860660","958824846401576960","mugyou_"
"1821899584790298707","Fri Aug 09 14:45:44 +0000 2024","0","@pipiw99_ User amaterasun + azarine ternyata","1821920806043296154","","pipiw99_","in","","0","0","0","https://x.com/arewhyenn/status/1821920806043296154","1589257654324858884","arewhyenn"
"1821870799994945840","Fri Aug 09 14:43:48 +0000 2024","0","@womanfeeds_id mois originote sunscreen azarine krim siang bedak tabur lip cream sm lipgloss","1821920319546007676","","womanfeeds_id","in","","0","0","0","https://x.com/Zargitttttttt/status/1821920319546007676","1496317828734996484","Zargitttttttt"
"1821846385932824720","Fri Aug 09 14:22:15 +0000 2024","0","@goingtoglowing MAKASIH KAKK! pake bedak azarine ajaaaa ","1821914895786635476","","goingtoglowing","in","","0","1","0","https://x.com/milktean00dle/status/1821914895786635476","1154667095612780544","milktean00dle"
"1821781682913259682","Fri Aug 09 14:19:59 +0000 2024","0","@sunfloliz Azarine penasaran bgt pls banyak yg blng bagusss","1821914326065934408","","sunfloliz","in","","0","0","0","https://x.com/diendadindin/status/1821914326065934408","1619340889209577474","diendadindin"
